[     185ms] [LOG] Config version: 4.21.3 @ https://cloud.oracle.com/search/resources?q=database&region=ap-chuncheon-1:47
[     185ms] [LOG] Config: {
  "__deployment-canary": "LHR",
  "__use-static-config": true,
  "ab-testing": false,
  "active-color-scheme": "light",
  "active-theme": "redwood",
  "add-rtl-lang": true,
  "ai-ux-demo": false,
  "ai-ux-internal-ags-paths": true,
  "ai-ux-stream-api": "/20260415/agents/agentic-workflows/gpt-5-4-teams-agent/version/v2/stream",
  "alloy-account-terminated-banner": false,
  "always-free": true,
  "always-free-documentation": true,
  "always-free-home-page": true,
  "always-free-ip-cutoff-date": "March 15, 2022 01:00:00",
  "always-free-limits-usage": false,
  "always-free-sidebar-banner": true,
  "always-free-upgrade-banner": true,
  "always-paid-quickstart-banner": false,
  "always-paid-quickstart-banner-excluded-solutions": "apex,strava-adb,landing-zone-sandbox",
  "analytics": true,
  "announcements": true,
  "api-timeout-ms": 20000,
  "applisting-environment": "",
  "autoscaling-quickstart": true,
  "await-on-locale": true,
  "block-deletion-for-free-tier-banner": false,
  "boat-prod-tenancy-warning": true,
  "capabilities-api-soft-timeout-ms": 0,
  "capabilities-api-timeout-ms": 8000,
  "capabilities-dp-api-available": true,
  "capability-max-retry": 1,
  "chat-bot-multi-agent": true,
  "chat-current-tab": true,
  "check-redwood-ready-status": true,
  "cims-multi-agent": false,
  "cims-plugin": true,
  "cims-tech-support": false,
  "cis-landing-zone-quickstart": true,
  "clear-search-text": true,
  "clearance-warning-banner": false,
  "cloud-advisor-badge": false,
  "cloud-shell": true,
  "cloud-shell-launcher": true,
  "color-modes": true,
  "commercial-services-cache": true,
  "compartment-api-soft-timeout-duration": 2000,
  "compartment-api-timeout-ms": 8000,
  "compartment-compare-data-plane-api": true,
  "compartment-data-plane-api": true,
  "compartment-max-retry": 0,
  "compute-maui-plugin-bucket": "shared:maui-plugin-configs",
  "console-ai-a2ui-event": true,
  "console-ai-assistant": "shared:true",
  "console-ai-dynamic-canvas": true,
  "console-ai-enabled": true,
  "console-ai-feedback-cfs": true,
  "console-ai-home-hero-banner": true,
  "console-ai-inline-component": true,
  "console-ai-public-preview": false,
  "console-ai-whats-new": false,
  "console-doc-domain": "https://docs.oracle.com",
  "console-multicloud-endpoint": "prod",
  "console-multicloud-hub": true,
  "console-onesubscription-support": true,
  "console-oracledatabaseatazure-enabled": true,
  "console-oracledatabaseatgcp-adbs-enabled": "shared:true",
  "console-oracledatabaseatgcp-enabled": "shared:true",
  "console-organisation-support": true,
  "console-redwood-plugins": "shared:compute,vcns,load-balancer,cpe,healthchecks,http-redirects,regions,cluster-networks,bastion,security-services,ipsec-connections-ui,vpn-connections-ui,networking-solutions,email,oci-dns,search,drg,account-management,announcements-service,apictl,functions-console,nlb,jms,fams,usage,osak,identity-domains,ircm,domain-claiming,order-activation,tenancy,rover,ccatc,apip,omh,tagging,dedicated-vm-hosts,resourceAnalytics,vmware,vbs-inst,iot-platform,block-storage,data-exchange,facp,platform-quotas,compartments,waa,data-security,vss,ons-plugin,streaming,queues,marketplace,fast-connect,container-engine,logging,cds,cloud-guard,batch,object-storage,ai-hub,oic,opctl,dlgtmgmt,data-flow,platform-limits,bigdata,license-manager,network-firewall,wlms,emp,digital-media-service-console,invoices-and-orders,search-indexing,idm-agcs,fss,ml-application,cloud-advisor,cloud-migrations,multicloud_hub,costad,faw-console-plugin,ohch,compliance-docs,dbmulticloud,registry,secrets,service-quality,distributed-caching,ip-management,path-analyzer,managed-access,certificates,cloudincidentmanagement,publisher,adm,desktop-service,postgresql,container-instances,control-center,generative-ai,appman,serviceman,oda-instance,ncc,obp,cloud-scheduler,data-safe,analytics,security-zones,event,waf,limit-increases",
  "contextual-help": true,
  "contextual-help-tool": false,
  "contextual-plugin-v2": true,
  "contextual-support-button-v2": true,
  "cookie-preferences": true,
  "customer-satisfaction-survey-banner": false,
  "dark-mode-hero-banner": false,
  "dashboard-feedback": true,
  "dashboard-logging-widgets": true,
  "dashboard-overview": true,
  "dashboard-templates": true,
  "dashboards": true,
  "db-survey-banner": false,
  "default-toggle-value": true,
  "deprecate-payment-method-registration": true,
  "deprecate-purchase-entitlements": true,
  "deprecate-setrial-csapi": true,
  "deprecated-announcements": "CN-1029035,CN-988955",
  "developer-tool": true,
  "developer-tools-menu": true,
  "developer-tools-menu-button": true,
  "disable-message-centers": true,
  "disable-reverse-redirects": true,
  "docs-links-apps-homepage": true,
  "document-search": "shared:true",
  "document-search-staging": true,
  "domain-replications-cache": true,
  "dynamic-contextual-help": true,
  "enable-account-center": false,
  "enable-always-paid": false,
  "enable-beta-program-widget": true,
  "enable-bulk-actions": "shared:true",
  "enable-capabilities-cache": true,
  "enable-cloud-classic": false,
  "enable-compartment-cache": true,
  "enable-kmsi": true,
  "enable-marketplace-enhancement": true,
  "enable-maui": false,
  "enable-maui-banner": false,
  "enable-mfa-recommendation": true,
  "enable-mobile-widget": true,
  "enable-myservices-link": false,
  "enable-new-ia": true,
  "enable-notifications": true,
  "enable-oci-status-widget": true,
  "enable-ogl": true,
  "enable-plc-billing": false,
  "enable-plugin-preloading": true,
  "enable-resource-collections": "shared:true",
  "enable-route-callback": true,
  "enable-verbose-metrics": false,
  "enableOneSub": true,
  "externalLinksWorkflow": false,
  "feedback-menu": true,
  "feedback-notification": true,
  "feedback-notification-limit": 3,
  "feedback-notification-long-term-limit": 3,
  "feedback-notification-long-term-minute-duration": 129600,
  "feedback-notification-new": true,
  "feedback-notification-short-term-limit": 1,
  "feedback-notification-short-term-minute-duration": 10080,
  "feedback-usability": true,
  "fetch-smp-service-entitlements": true,
  "footer-markdown": false,
  "force-mfa-panel": false,
  "genai-search-poc": false,
  "guided-journey": true,
  "guided-journey-console": false,
  "heatwave-widget": true,
  "help-menu": true,
  "help-menu-v2": true,
  "henosis-banner": false,
  "henosis-tile": {
    "*": false,
    "AMS": true,
    "ARN": true,
    "AUH": true,
    "BOM": true,
    "CWL": true,
    "DXB": true,
    "FRA": true,
    "GRU": true,
    "HYD": true,
    "IAD": true,
    "ICN": true,
    "JED": true,
    "JNB": true,
    "KIX": true,
    "LHR": true,
    "LIN": true,
    "MEL": true,
    "MRS": true,
    "MTZ": true,
    "NRT": true,
    "PHX": true,
    "SCL": true,
    "SIN": true,
    "SJC": true,
    "SYD": true,
    "VCP": true,
    "YNY": true,
    "YUL": true,
    "YYZ": true,
    "ZRH": true
  },
  "hide-always-free-badge": false,
  "hide-override-notice": false,
  "home-region-for-use-new-experiences": "shared:true",
  "homepage-deep-linking": true,
  "homepage-redwood": "shared:true",
  "idcs-logoff": true,
